repoid	name	baseurl	repomd
ol8_baseos_latest	Oracle Linux 8 BaseOS Latest ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/baseos/latest/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/baseos/latest/x86_64/repodata/repomd.xml
ol8_appstream	Oracle Linux 8 Application Stream ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/appstream/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/appstream/x86_64/repodata/repomd.xml
ol8_codeready_builder	Oracle Linux 8 CodeReady Builder ($basearch) - Unsupported	https://yum.oracle.com/repo/OracleLinux/OL8/codeready/builder/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/codeready/builder/x86_64/repodata/repomd.xml
ol8_distro_builder	Oracle Linux 8 Distro Builder ($basearch) - Unsupported	https://yum.oracle.com/repo/OracleLinux/OL8/distro/builder/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/distro/builder/x86_64/repodata/repomd.xml
ol8_u0_baseos_base	Oracle Linux 8 BaseOS GA ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/0/baseos/base/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/0/baseos/base/x86_64/repodata/repomd.xml
ol8_u1_baseos_base	Oracle Linux 8.1 BaseOS ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/1/baseos/base/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/1/baseos/base/x86_64/repodata/repomd.xml
ol8_u2_baseos_base	Oracle Linux 8.2 BaseOS ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/2/baseos/base/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/2/baseos/base/x86_64/repodata/repomd.xml
ol8_u3_baseos_base	Oracle Linux 8.3 BaseOS ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/3/baseos/base/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/3/baseos/base/x86_64/repodata/repomd.xml
ol8_u4_baseos_base	Oracle Linux 8.4 BaseOS ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/4/baseos/base/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/4/baseos/base/x86_64/repodata/repomd.xml
ol8_u5_baseos_base	Oracle Linux 8.5 BaseOS ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/5/baseos/base/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/5/baseos/base/x86_64/repodata/repomd.xml
ol8_u6_baseos_base	Oracle Linux 8.6 BaseOS ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/6/baseos/base/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/6/baseos/base/x86_64/repodata/repomd.xml
ol8_u7_baseos_base	Oracle Linux 8.7 BaseOS ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/7/baseos/base/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/7/baseos/base/x86_64/repodata/repomd.xml
ol8_u8_baseos_base	Oracle Linux 8.8 BaseOS ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/8/baseos/base/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/8/baseos/base/x86_64/repodata/repomd.xml
ol8_u9_baseos_base	Oracle Linux 8.9 BaseOS ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/9/baseos/base/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/9/baseos/base/x86_64/repodata/repomd.xml
ol8_u10_baseos_base	Oracle Linux 8.10 BaseOS ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/10/baseos/base/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/10/baseos/base/x86_64/repodata/repomd.xml
ol8_addons	Oracle Linux 8 Addons ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/addons/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/addons/x86_64/repodata/repomd.xml
ol8_u4_security_validation	Oracle Linux $releasever Update 4 ($basearch) Security Validations	https://yum.oracle.com/repo/OracleLinux/OL8/4/security/validation/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/4/security/validation/x86_64/repodata/repomd.xml
ol8_MODRHCK	Latest RHCK with fixes from Oracle for Oracle Linux $releasever ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/MODRHCK/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/MODRHCK/x86_64/repodata/repomd.xml
ol8_UEKR7	Latest Unbreakable Enterprise Kernel Release 7 for Oracle Linux $releasever ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/UEKR7/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/UEKR7/x86_64/repodata/repomd.xml
ol8_UEKR6	Latest Unbreakable Enterprise Kernel Release 6 for Oracle Linux $releasever ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/UEKR6/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/UEKR6/x86_64/repodata/repomd.xml
ol8_UEKR7_RDMA	Oracle Linux 8 UEK7 RDMA ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/UEKR7/RDMA/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/UEKR7/RDMA/x86_64/repodata/repomd.xml
ol8_UEKR6_RDMA	Oracle Linux 8 UEK6 RDMA ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/UEKR6/RDMA/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/UEKR6/RDMA/x86_64/repodata/repomd.xml
ol8_kvm_appstream	Oracle Linux $releasever KVM Application Stream ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/kvm/appstream/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/kvm/appstream/x86_64/repodata/repomd.xml
ol8_leapp	Leapp ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/leapp/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/leapp/x86_64/repodata/repomd.xml
ol8_automation2_3	Oracle Linux Automation Manager 2.3 ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/automation2.3/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/automation2.3/x86_64/repodata/repomd.xml
ol8_ovirt45	oVirt 4.5 ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/ovirt45/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/ovirt45/x86_64/repodata/repomd.xml
ol8_ovirt45_extras	oVirt 4.5 Extra Packages ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/ovirt45/extras/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/ovirt45/extras/x86_64/repodata/repomd.xml
ol8_ocne	Oracle Cloud Native Environment ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/ocne/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/ocne/x86_64/repodata/repomd.xml
ol8_oraclelinuxmanager210_client	Oracle Linux Manager 2.10 Client ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/oraclelinuxmanager210/client/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/oraclelinuxmanager210/client/x86_64/repodata/repomd.xml
ol8_MySQL_connectors_community	MySQL Connectors Community ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL/connectors/community/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL/connectors/community/x86_64/repodata/repomd.xml
ol8_MySQL_innovation_community	MySQL Innovation Server Community ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL/innovation/community/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL/innovation/community/x86_64/repodata/repomd.xml
ol8_MySQL_innovation_tools_community	MySQL Innovation Tools Community ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL/innovation/tools/community/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL/innovation/tools/community/x86_64/repodata/repomd.xml
ol8_MySQL97_community	MySQL 9.7 Server Community ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL97/community/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL97/community/x86_64/repodata/repomd.xml
ol8_MySQL97_tools_community	MySQL 9.7 Tools Community ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL97/tools/community/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL97/tools/community/x86_64/repodata/repomd.xml
ol8_MySQL84_community	MySQL 8.4 Server Community ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL84/community/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL84/community/x86_64/repodata/repomd.xml
ol8_MySQL84_tools_community	MySQL 8.4 Tools Community ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL84/tools/community/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL84/tools/community/x86_64/repodata/repomd.xml
ol8_java	Oracle Java SE Development Kit (JDK) ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/java/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/java/x86_64/repodata/repomd.xml
ol8_oracle_instantclient23	Oracle Database Instant Client 26ai ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/oracle/instantclient23/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/oracle/instantclient23/x86_64/repodata/repomd.xml
ol8_oracle_instantclient21	Oracle Database Instant Client 21c ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/oracle/instantclient21/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/oracle/instantclient21/x86_64/repodata/repomd.xml
ol8_oracle_instantclient	Oracle Database Instant Client 19c ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/oracle/instantclient/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/oracle/instantclient/x86_64/repodata/repomd.xml
ol8_gluster_appstream	Gluster AppStream Latest Arm ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/gluster/appstream/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/gluster/appstream/x86_64/repodata/repomd.xml
ol8_developer	Developer Packages ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/developer/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/developer/x86_64/repodata/repomd.xml
ol8_developer_EPEL	EPEL Packages ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/developer/EPEL/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/developer/EPEL/x86_64/repodata/repomd.xml
ol8_developer_EPEL_modular	EPEL Modular Packages ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/developer/EPEL/modular/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/developer/EPEL/modular/x86_64/repodata/repomd.xml
ol8_developer_olcne	Oracle Cloud Native Environment (Developer) ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/developer/olcne/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/developer/olcne/x86_64/repodata/repomd.xml
ol8_oracle_software	Oracle Database Tools ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/oracle/software/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/oracle/software/x86_64/repodata/repomd.xml
ol8_developer_archive	Developer Archive ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/developer/archive/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/developer/archive/x86_64/repodata/repomd.xml
ol8_ovirt44	oVirt 4.4 ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/ovirt44/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/ovirt44/x86_64/repodata/repomd.xml
ol8_ovirt44_extras	oVirt 4.4 Extra Packages ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/ovirt44/extras/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/ovirt44/extras/x86_64/repodata/repomd.xml
ol8_olcne19	Oracle Cloud Native Environment 1.9 ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/olcne19/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/olcne19/x86_64/repodata/repomd.xml
ol8_olcne18	Oracle Cloud Native Environment 1.8 ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/olcne18/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/olcne18/x86_64/repodata/repomd.xml
ol8_olcne17	Oracle Cloud Native Environment 1.7 ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/olcne17/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/olcne17/x86_64/repodata/repomd.xml
ol8_olcne16	Oracle Cloud Native Environment 1.6 ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/olcne16/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/olcne16/x86_64/repodata/repomd.xml
ol8_olcne15	Oracle Cloud Native Environment 1.5 ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/olcne15/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/olcne15/x86_64/repodata/repomd.xml
ol8_olcne14	Oracle Cloud Native Environment 1.4 ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/olcne14/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/olcne14/x86_64/repodata/repomd.xml
ol8_olcne13	Oracle Cloud Native Environment 1.3 ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/olcne13/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/olcne13/x86_64/repodata/repomd.xml
ol8_olcne12	Oracle Cloud Native Environment 1.2 ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/olcne12/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/olcne12/x86_64/repodata/repomd.xml
ol8_automation2_2	Oracle Linux Automation Manager 2.2 ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/automation2.2/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/automation2.2/x86_64/repodata/repomd.xml
ol8_automation2	Oracle Linux Automation Manager 2.1 ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/automation2/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/automation2/x86_64/repodata/repomd.xml
ol8_automation	Oracle Linux Automation Manager 1.0 ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/automation/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/automation/x86_64/repodata/repomd.xml
ol8_spacewalk210_client	Spacewalk 2.10 Client ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/spacewalk210/client/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/spacewalk210/client/x86_64/repodata/repomd.xml
ol8_MySQL80_community	MySQL 8.0 Server Community ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL80/community/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL80/community/x86_64/repodata/repomd.xml
ol8_MySQL80_connectors_community	MySQL 8.0 Connectors Community ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL80/connectors/community/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL80/connectors/community/x86_64/repodata/repomd.xml
ol8_MySQL80_tools_community	MySQL 8.0 Tools Community ($basearch)	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL80/tools/community/x86_64/	https://yum.oracle.com/repo/OracleLinux/OL8/MySQL80/tools/community/x86_64/repodata/repomd.xml
